,Review,Rating
0,"[[('App', 'NOUN'), ('tava', 'NOUN'), ('CNH', 'NOUN'), ('provisoria', 'NOUN'), ('venceu', 'VERB'), ('solicitei', 'VERB'), ('nova', 'ADJ')], [('apresenta', 'VERB'), ('antiga', 'ADJ')], [('detran', 'NOUN'), ('informou', 'VERB'), ('ja', 'NOUN'), ('OK', 'NOUN'), ('sistema', 'NOUN'), ('estadual', 'ADJ'), ('nacional', 'ADJ')], [('faco', 'NOUN'), ('pro', 'NOUN'), ('mostrar', 'VERB'), ('CNH', 'NOUN'), ('nova', 'NOUN')], [('CNH', 'NOUN'), ('Digital', 'NOUN'), ('atualizada', 'VERB')], [('Porem', 'VERB'), ('notificação', 'NOUN'), ('loguei', 'VERB'), ('percebi', 'VERB'), ('faixa', 'NOUN'), ('vermelha', 'ADJ'), ('mensagem', 'NOUN'), ('CNH', 'NOUN'), ('VENCIDA', 'NOUN'), ('nao', 'NOUN'), ('aparecia', 'VERB'), ('CNH', 'NOUN'), ('exibida', 'VERB'), ('CNH', 'NOUN'), ('antiga', 'ADJ')], [('fazer', 'VERB'), ('logoff', 'NOUN'), ('loguei', 'VERB'), ('ai', 'NOUN'), ('CNH', 'NOUN'), ('nova', 'NOUN'), ('exibida', 'VERB')]]",4
1,"[[('burocracia', 'NOUN'), ('restrições', 'NOUN'), ('realizar', 'VERB'), ('cadastro', 'NOUN')], [('intuito', 'NOUN'), ('facilitar', 'VERB'), ('vida', 'NOUN'), ('cidadão', 'NOUN'), ('tiro', 'NOUN'), ('saiu', 'VERB')], [('É', 'VERB'), ('simples', 'ADJ'), ('andar', 'NOUN'), ('CNH', 'NOUN'), ('física', 'ADJ'), ('submeter', 'VERB'), ('perrengue', 'VERB'), ('conseguir', 'VERB'), ('cadastrar', 'VERB')]]",1
2,"[[('Meses', 'NOUN'), ('baixei', 'VERB'), ('aplicativo', 'ADJ'), ('funcionou', 'VERB'), ('exclui', 'VERB'), ('aplicativo', 'ADJ'), ('celular', 'ADJ')], [('baixei', 'VERB'), ('dispositivo', 'NOUN'), ('tento', 'VERB'), ('entrar', 'VERB'), ('aparece', 'VERB'), ('mensagem', 'NOUN'), ('erro', 'NOUN'), ('dizendo', 'VERB'), ('login', 'NOUN'), ('feito', 'VERB'), ('dispositivo', 'NOUN'), ('preciso', 'ADJ'), ('bloquear', 'VERB'), ('acesso', 'NOUN'), ('dispositivo', 'NOUN')], [('fiz', 'VERB'), ('login', 'NOUN'), ('dispositivo', 'NOUN')], [('têm', 'VERB'), ('resolver', 'VERB')], [('Obrigado', 'VERB')]]",2
3,"[[('faz', 'VERB'), ('sentido', 'NOUN'), ('ter', 'VERB'), ('Detran', 'NOUN'), ('atualizar', 'VERB'), ('dados', 'NOUN'), ('atualizados', 'VERB')], [('Pura', 'NOUN'), ('perda', 'NOUN'), ('tempo', 'NOUN')], [('percam', 'VERB'), ('tempo', 'NOUN')]]",1
4,"[[('grande', 'ADJ'), ('impecilio', 'NOUN'), ('é', 'VERB'), ('ter', 'VERB'), ('q', 'NOUN'), ('ir', 'VERB'), ('cfc', 'NOUN'), ('caso', 'NOUN'), ('pq', 'NOUN'), ('passei', 'VERB'), ('frente', 'NOUN'), ('q', 'NOUN'), ('ir', 'VERB'), ('gente', 'NOUN'), ('CNH', 'NOUN'), ('digital', 'ADJ')]]",4
5,"[[('Processo', 'NOUN'), ('horrível', 'ADJ'), ('reclamações', 'NOUN'), ('elogios', 'NOUN'), ('Google', 'NOUN'), ('Play', 'NOUN'), ('desenvolvedores', 'NOUN'), ('aceitarem', 'VERB'), ('sugestões', 'NOUN'), ('ficam', 'VERB'), ('tentando', 'VERB'), ('dar', 'VERB'), ('justificativas', 'NOUN'), ('processo', 'NOUN'), ('burocrático', 'ADJ'), ('via', 'NOUN'), ('CNH', 'NOUN'), ('papel', 'NOUN')], [('ouviram', 'VERB'), ('falar', 'VERB'), ('Experiência', 'NOUN'), ('Usuário', 'NOUN')], [('Coloquem', 'VERB'), ('sugestões', 'NOUN'), ('backlog', 'NOUN'), ('façam', 'VERB'), ('melhorias', 'NOUN')]]",1
6,"[[('Está', 'VERB'), ('pedindo', 'VERB'), ('certificado', 'VERB'), ('digital', 'ADJ'), ('q', 'NOUN'), ('ir', 'VERB'), ('cfc', 'NOUN')], [('Achei', 'VERB'), ('q', 'NOUN'), ('negócio', 'NOUN'), ('online', 'NOUN'), ('desta', 'NOUN'), ('forma', 'NOUN'), ('vai', 'VERB'), ('frente', 'NOUN')]]",1
7,"[[('N', 'NOUN'), ('to', 'NOUN'), ('conseguindo', 'VERB'), ('acessar', 'VERB'), ('diz', 'VERB'), ('q', 'NOUN'), ('ativar', 'VERB'), ('conta', 'NOUN'), ('sendo', 'VERB'), ('q', 'NOUN'), ('ja', 'NOUN'), ('recebi', 'VERB'), ('e-mail', 'NOUN'), ('ativei', 'VERB')]]",1
8,"[[('prático', 'ADJ')], [('ter', 'VERB'), ('problemas', 'NOUN'), ('aconselho', 'NOUN'), ('descaracterizar', 'VERB'), ('CNH', 'NOUN'), ('antiga', 'ADJ'), ('desfazer', 'VERB'), ('digo', 'VERB'), ('vencida', 'VERB')], [('considero', 'VERB'), ('falha', 'NOUN'), ('grave', 'ADJ'), ('segurança', 'NOUN')], [('interessados', 'NOUN'), ('resolver', 'VERB'), ('responder', 'VERB'), ('avaliação', 'NOUN')]]",4
9,"[[('Tem', 'VERB'), ('ir', 'VERB'), ('detran', 'NOUN'), ('prático', 'ADJ')]]",1
10,"[[('Começou', 'VERB')], [('melhor', 'ADJ'), ('fizessem', 'VERB'), ('integração', 'NOUN'), ('aplicativo', 'ADJ'), ('SNE', 'NOUN'), ('Denatran', 'NOUN'), ('serve', 'VERB'), ('emitir', 'VERB'), ('multas', 'NOUN'), ('cobranças', 'NOUN')], [('veículos', 'NOUN'), ('cadastrados', 'VERB'), ('CPF', 'NOUN')], [('CNH', 'NOUN'), ('digital', 'ADJ'), ('conter', 'VERB'), ('CRV', 'NOUN'), ('digital', 'ADJ'), ('veículos', 'NOUN')], [('artigo', 'NOUN')], [('*quase*', 'NOUN'), ('eximou', 'VERB'), ('necessidade', 'NOUN'), ('portar', 'VERB'), ('CRV', 'NOUN')]]",3
11,"[[('caso', 'NOUN'), ('fiquei', 'VERB'), ('tempo', 'NOUN'), ('esperando', 'VERB'), ('e-mail', 'NOUN'), ('chegar', 'VERB'), ('caixa', 'NOUN'), ('correio', 'NOUN'), ('eletrônico', 'ADJ'), ('fiquei', 'VERB'), ('assustado', 'VERB'), ('pensando', 'VERB'), ('ser', 'VERB'), ('fraude', 'NOUN')], [('recadastrei', 'VERB'), ('conta', 'VERB'), ('e-mail', 'NOUN'), ('recebi', 'VERB'), ('link', 'NOUN'), ('ativação', 'NOUN'), ('pensei', 'VERB'), ('acessar', 'VERB'), ('apresentou', 'VERB'), ('mensagem', 'NOUN'), ('CNH', 'NOUN'), ('possui', 'VERB'), ('QR', 'NOUN'), ('Code', 'NOUN')], [('item', 'NOUN'), ('é', 'VERB'), ('pré-requisito', 'NOUN'), ('emissão', 'NOUN'), ('CNH', 'NOUN'), ('Digital', 'NOUN')], [('CNH', 'NOUN'), ('renovada', 'VERB'), ('tempo', 'NOUN'), ('esperar', 'VERB'), ('próxima', 'ADJ'), ('renovação', 'NOUN'), ('ter', 'VERB'), ('acesso', 'NOUN'), ('verão', 'NOUN'), ('digital', 'ADJ')]]",1
12,"[[('adianta', 'VERB'), ('criar', 'VERB'), ('CNH', 'NOUN'), ('digital', 'ADJ'), ('cadastrar', 'VERB'), ('é', 'VERB'), ('burocracia', 'NOUN')]]",1
13,"[[('Fui', 'VERB'), ('Detran', 'NOUN'), ('fazer', 'VERB'), ('cadastramento', 'NOUN')], [('Assinei', 'VERB'), ('papel', 'NOUN'), ('certo', 'ADJ')], [('tentar', 'VERB'), ('ativar', 'VERB'), ('cadastro', 'NOUN'), ('site', 'NOUN'), ('diz', 'VERB'), ('devo', 'VERB'), ('fazer', 'VERB'), ('cadastramento', 'NOUN'), ('Detran.', 'NOUN')], [('voltar', 'VERB'), ('Detran', 'NOUN'), ('tô', 'NOUN')], [('certificação', 'NOUN'), ('digital', 'ADJ'), ('brasileiro', 'NOUN'), ('possui', 'VERB')], [('conheço', 'VERB')], [], [('É', 'VERB'), ('facilitar', 'VERB'), ('dificultar', 'VERB')], [('Bancos', 'NOUN'), ('Receita', 'NOUN'), ('Federal', 'NOUN'), ('pedem', 'VERB')], [('burocracia', 'NOUN'), ('é', 'VERB')], []]",1
14,"[[('Lixo', 'NOUN')], [('ativei', 'VERB'), ('email', 'NOUN'), ('reconhece', 'VERB')], [('Fazer', 'VERB'), ('funcional', 'NOUN'), ('é', 'VERB'), ('bom', 'ADJ'), ('ne', 'NOUN')]]",1
15,"[[], [('Devem', 'VERB'), ('ter', 'VERB'), ('investido', 'VERB'), ('milhões', 'NOUN'), ('desse', 'VERB'), ('tipo', 'NOUN'), ('fazer', 'VERB'), ('cadastro', 'NOUN'), ('via', 'VERB'), ('web', 'NOUN'), ('burocrático', 'ADJ')], [('ficou', 'VERB'), ('claro', 'ADJ'), ('certificado..', 'NOUN')]]",1
16,"[[('Download', 'NOUN'), ('trava', 'VERB'), ('%', 'NOUN'), ('avança', 'VERB')]]",1
17,"[[('Ideia', 'NOUN'), ('boa', 'ADJ'), ('principio', 'NOUN'), ('App', 'NOUN'), ('é', 'VERB'), ('desenhada', 'VERB'), ('desenvolvida', 'VERB'), ('vezes', 'NOUN'), ('trava', 'VERB'), ('página', 'NOUN'), ('entrada', 'NOUN'), ('mensagens', 'NOUN'), ('cripticas', 'ADJ'), ('orientam', 'VERB'), ('usuário', 'NOUN'), ('CNH', 'NOUN'), ('tendo', 'VERB'), ('QRcode', 'NOUN'), ('é', 'VERB'), ('obrigatório', 'NOUN'), ('ir', 'VERB'), ('DETRAN', 'NOUN'), ('ter', 'VERB'), ('assinatura', 'NOUN'), ('digital', 'ADJ'), ('validação', 'NOUN')], [('é', 'VERB'), ('aceita', 'VERB'), ('circunstâncias', 'NOUN'), ('documento', 'NOUN'), ('identificação', 'NOUN'), ('estado', 'NOUN'), ('emissão', 'NOUN'), ('SP', 'NOUN')]]",2
18,"[[('Medíocre', 'ADJ')], [('funciona', 'VERB')], [('faz', 'VERB'), ('login', 'NOUN'), ('cima', 'NOUN'), ('trava', 'VERB'), ('TODAS', 'NOUN'), ('vezes', 'NOUN')], [('Típico', 'ADJ'), ('coisa', 'NOUN'), ('governo', 'NOUN'), ('brasileiro', 'ADJ')], [('Desisti', 'NOUN')]]",1
19,"[[('conseguir', 'VERB'), ('logar', 'VERB'), ('vai', 'VERB'), ('ter', 'VERB'), ('enfrentar', 'VERB'), ('fila', 'NOUN'), ('Detran', 'NOUN')], [('Burocracia', 'NOUN'), ('vcs', 'NOUN'), ('conseguem', 'VERB')]]",1
20,"[[('Ótimo', 'ADJ')]]",5
21,"[[('CIRETRAN', 'NOUN'), ('sabia', 'VERB'), ('ser', 'VERB'), ('feito', 'VERB')], [('abrir', 'VERB'), ('reclamação', 'NOUN'), ('ir', 'VERB'), ('vezes', 'NOUN'), ('descobriram', 'VERB'), ('disponível', 'ADJ'), ('SP', 'NOUN')], [('Absurdo', 'NOUN')], [('público', 'NOUN'), ('funciona', 'VERB'), ('país', 'NOUN'), ('fazem', 'VERB'), ('propaganda', 'NOUN'), ('enganosa', 'ADJ')]]",1
22,"[[('Existem', 'VERB'), ('milhões', 'NOUN'), ('maneiras', 'NOUN'), ('cadastrar', 'VERB'), ('informações', 'NOUN'), ('necessidade', 'NOUN'), ('enfrentar', 'VERB'), ('fila', 'NOUN'), ('ir', 'VERB'), ('Detran', 'NOUN'), ('obter', 'VERB'), ('certificado', 'VERB'), ('digital', 'ADJ')], [('aparelhos', 'NOUN'), ('possuem', 'VERB'), ('reconhecimento', 'NOUN'), ('digitais', 'ADJ'), ('Detran', 'NOUN'), ('reconhecimento', 'NOUN'), ('rosto', 'NOUN'), ('câmera', 'NOUN'), ('Detran', 'NOUN'), ('foto', 'NOUN')], [('serviço', 'NOUN'), ('poderia', 'VERB'), ('ser', 'VERB'), ('prático', 'ADJ'), ('eficiente', 'ADJ'), ('torna-se', 'NOUN'), ('difícil', 'ADJ'), ('ineficaz', 'ADJ')], [('Sugiro', 'NOUN'), ('rever', 'VERB'), ('informações', 'NOUN')], [('último', 'ADJ'), ('renovei', 'VERB'), ('carteira', 'NOUN'), ('faz', 'VERB'), ('meses', 'NOUN'), ('fizeram', 'VERB'), ('perguntas', 'NOUN'), ('email', 'NOUN'), ('telefone', 'NOUN')], [('liberado', 'VERB')], [('Grato', 'NOUN')]]",1
23,"[[('Preciso', 'VERB'), ('enfrentar', 'VERB'), ('fila', 'NOUN'), ('obter', 'VERB'), ('dados', 'NOUN'), ('login', 'NOUN')], [('Sacanagem', 'NOUN')], []]",1
24,"[[('usos', 'NOUN'), ('CNH', 'NOUN'), ('aparece', 'VERB'), ('frente', 'NOUN'), ('verso', 'NOUN')], [('consigo', 'VERB'), ('digitar', 'VERB'), ('PIN', 'NOUN'), ('entro', 'NOUN'), ('deveria', 'VERB'), ('aparecer', 'VERB'), ('CNH', 'NOUN'), ('branco', 'NOUN')], [('resolvo', 'VERB')], [('consegui', 'VERB'), ('fazer', 'VERB'), ('voltar', 'VERB')], [('conseguindo', 'VERB'), ('reproduzir', 'VERB'), ('BUG', 'NOUN')], [('Verifiquem', 'VERB'), ('falha', 'NOUN'), ('pedir', 'VERB'), ('CNH', 'NOUN'), ('conseguir', 'VERB'), ('apresentar', 'VERB'), ('falha', 'NOUN'), ('aplicativo', 'ADJ'), ('quero', 'VERB'), ('saber', 'VERB'), ('vai', 'VERB'), ('pagar', 'VERB'), ('multa', 'NOUN')]]",2
25,"[[('aparece', 'VERB'), ('mensagem', 'NOUN'), ('Erro', 'VERB'), ('inesperado', 'ADJ'), ('tento', 'VERB'), ('logar', 'VERB')], [('disso', 'NOUN'), ('é', 'VERB'), ('boa', 'ADJ'), ('iniciativa', 'NOUN')]]",2
26,"[[('Péssima', 'ADJ'), ('iniciativa', 'NOUN')], []]",1
